Milestone                         : 3
ValidationScenario                : Supported Microsoft Entra password reset and required user password change
TestIdentityClass                 : Pilot workforce user
PasswordWritebackObserved         : True
OriginalMinimumAge                : 1.00:00:00
RestoredMinimumAge                : 1.00:00:00
OriginalPolicyRestored            : True
FreshSignInValidated              : True
TestPassed                        : True

PrivacyNote                       : Passwords, account identifiers, object identifiers, service-account names, and session data are excluded.
